time;prec;;;;;;;;;;;;
30/11/2012;null;;;;time;n;n_barr;n-n_barr;m_barr;m_barr - n_barr;n-n_barr/m_barr - n_barr;*3;
31/12/2012;130,6;;;;2013;1362,4;827,8222222;534,5777778;1457;629,1777778;0,849645039;2,548935118;muito chuvoso
31/01/2013;215,8;;;;2014;1763,4;827,8222222;935,5777778;;-827,8222222;-1,130167508;-3,390502523;muito seco
28/02/2013;265,4;;;;2015;1315,8;827,8222222;487,9777778;;-827,8222222;-0,589471706;-1,768415119;seco
31/03/2013;183,2;;;;2016;396,8;827,8222222;-431,0222222;;-827,8222222;0,520670031;1,562010093;chuvoso
30/04/2013;45,6;;;;2017;270,4;827,8222222;-557,4222222;;-827,8222222;0,67335982;2,020079459;muito chuvo 
31/05/2013;24,4;;;;2018;1386,4;827,8222222;558,5777778;;-827,8222222;-0,674755718;-2,024267153;muito seco
30/06/2013;73;;;;2019;948,6;827,8222222;120,7777778;;-827,8222222;-0,145898207;-0,43769462;seco
31/07/2013;25,4;;;falta de dados;2020;6,6;827,8222222;-821,2222222;;-827,8222222;0,992027274;2,976081821;chuvoso
31/08/2013;0;;;falta de dados;2021;0;827,8222222;-827,8222222;;-827,8222222;1;3;muito chuvoso
30/09/2013;52,2;;;;;;;;;;;;
31/10/2013;119,4;;;;;;;;;;;;
30/11/2013;175,8;;;;;;;;;;;;
31/12/2013;182,2;;;;;;;;;;;;
31/01/2014;190,8;;;;;;;;;;;;
28/02/2014;269;;;;;;;;;;;;
31/03/2014;283;;;;;;;;;;;;
30/04/2014;88,4;;;;;;;;;;;;
31/05/2014;72,2;;;;;;;;;;;;
30/06/2014;18,6;;;;;;;;;;;;
31/07/2014;140;;;;;;;;;;;;
31/08/2014;0,2;;;;;;;;;;;;
30/09/2014;46,8;;;;;;;;;;;;
31/10/2014;82;;;;;;;;;;;;
30/11/2014;218;;;;;;;;;;;;
31/12/2014;354,4;;;;;;;;;;;;
31/01/2015;184,8;;;;;;;;;;;;
28/02/2015;178,4;;;;;;;;;;;;
31/03/2015;233,4;;;;;;;;;;;;
30/04/2015;197;;;;;;;;;;;;
31/05/2015;101,4;;;;;;;;;;;;
30/06/2015;14,6;;;;;;;;;;;;
31/07/2015;9;;;;;;;;;;;;
31/08/2015;19;;;;;;;;;;;;
30/09/2015;null;;;;;;;;;;;;
31/10/2015;127,8;;;;;;;;;;;;
30/11/2015;141,6;;;;;;;;;;;;
31/12/2015;108,8;;;;;;;;;;;;
31/01/2016;259,8;;;;;;;;;;;;
29/02/2016;null;;;;;;;;;;;;
31/03/2016;77,6;;;;;;;;;;;;
30/04/2016;58;;;;;;;;;;;;
31/05/2016;1,2;;;;;;;;;;;;
30/06/2016;0;;;;;;;;;;;;
31/07/2016;0;;;;;;;;;;;;
31/08/2016;0,2;;;;;;;;;;;;
30/09/2016;null;;;;;;;;;;;;
31/10/2016;null;;;;;;;;;;;;
30/11/2016;null;;;;;;;;;;;;
31/12/2016;null;;;;;;;;;;;;
31/01/2017;null;;;;;;;;;;;;
28/02/2017;null;;;;;;;;;;;;
31/03/2017;null;;;;;;;;;;;;
30/04/2017;null;;;;;;;;;;;;
31/05/2017;55,6;;;;;;;;;;;;
30/06/2017;2,8;;;;;;;;;;;;
31/07/2017;1;;;;;;;;;;;;
31/08/2017;null;;;;;;;;;;;;
30/09/2017;24,4;;;;;;;;;;;;
31/10/2017;null;;;;;;;;;;;;
30/11/2017;186,6;;;;;;;;;;;;
31/12/2017;null;;;;;;;;;;;;
31/01/2018;207;;;;;;;;;;;;
28/02/2018;318,4;;;;;;;;;;;;
31/03/2018;250,6;;;;;;;;;;;;
30/04/2018;209,2;;;;;;;;;;;;
31/05/2018;69,8;;;;;;;;;;;;
30/06/2018;3,4;;;;;;;;;;;;
31/07/2018;1,4;;;;;;;;;;;;
31/08/2018;18,2;;;;;;;;;;;;
30/09/2018;94;;;;;;;;;;;;
31/10/2018;null;;;;;;;;;;;;
30/11/2018;null;;;;;;;;;;;;
31/12/2018;214,4;;;;;;;;;;;;
31/01/2019;140,2;;;;;;;;;;;;
28/02/2019;316;;;;;;;;;;;;
31/03/2019;148,6;;;;;;;;;;;;
30/04/2019;null;;;;;;;;;;;;
31/05/2019;null;;;;;;;;;;;;
30/06/2019;0,4;;;;;;;;;;;;
31/07/2019;0;;;;;;;;;;;;
31/08/2019;0;;;;;;;;;;;;
30/09/2019;11,8;;;;;;;;;;;;
31/10/2019;45,8;;;;;;;;;;;;
30/11/2019;142,6;;;;;;;;;;;;
31/12/2019;143,2;;;;;;;;;;;;
31/01/2020;null;;;;;;;;;;;;
29/02/2020;null;;;;;;;;;;;;
31/03/2020;null;;;;;;;;;;;;
30/04/2020;null;;;;;;;;;;;;
31/05/2020;null;;;;;;;;;;;;
30/06/2020;null;;;;;;;;;;;;
31/07/2020;0;;;;;;;;;;;;
31/08/2020;0;;;;;;;;;;;;
30/09/2020;0;;;;;;;;;;;;
31/10/2020;6,6;;;;;;;;;;;;
30/11/2020;null;;;;;;;;;;;;
31/12/2020;null;;;;;;;;;;;;
31/01/2021;null;;;;;;;;;;;;
28/02/2021;null;;;;;;;;;;;;
31/03/2021;null;;;;;;;;;;;;
30/04/2021;null;;;;;;;;;;;;
31/05/2021;null;;;;;;;;;;;;
30/06/2021;null;;;;;;;;;;;;
31/07/2021;null;;;;;;;;;;;;
31/08/2021;null;;;;;;;;;;;;
30/09/2021;null;;;;;;;;;;;;
31/10/2021;null;;;;;;;;;;;;
30/11/2021;null;;;;;;;;;;;;
31/12/2021;null;;;;;;;;;;;;
