time;prec;temp;;;;;
1;98,4;24.486.968;;;time;prec;temp
1;null;null;;;Jan;204,0823529;19.323.496
1;null;null;;;Fev;225,6266667;21.493.955
1;null;null;;;Mar;143,0375;21296648,79
1;206;2.446.035;;;Abr;117,7692308;21.036.164
1;426,2;24.351.122;;;Mai;174,3076923;17.500.482
1;305,2;23.716.936;;;Jun;84,06153846;16.779.306
1;202;2.329.859;;;Jul;62,22666667;14.751.533
1;270,2;2.402.412;;;Ago;53,54666667;15.470.564
1;206,8;24.476.747;;;Set;86,98666667;17.184.817
1;88,6;24.861.394;;;Out;157,2266667;22.145.450
1;106,4;24.765.995;;;Nov;196,1;23.687.933
1;196,2;24.131.183;;;Dez;190,76;22.304.234
1;264,2;24.893.437;;;;;
1;189;24.679.704;;;;;
1;147,8;24.666.129;;;;;
1;273,4;24.248.253;;;;;
1;172,4;25.876.344;;;;;
1;204,8;2.507.379;;;;;
1;111,8;23.659.543;;;;;
2;240,2;22.888.464;;;;;
2;null;null;;;;;
2;null;null;;;;;
2;null;null;;;;;
2;null;24.121.022;;;;;
2;408;23.924.459;;;;;
2;439,8;23.487.069;;;;;
2;155,2;24.280.925;;;;;
2;229,2;24.854.464;;;;;
2;161,4;23.664.286;;;;;
2;null;24.827.687;;;;;
2;126,6;2.462.753;;;;;
2;202;24.587.054;;;;;
2;183,4;24.497.768;;;;;
2;384,2;24,65;;;;;
2;194,4;24.812.054;;;;;
2;232,6;23.663.244;;;;;
2;246;24.281.845;;;;;
2;150,4;24.718.965;;;;;
2;31;24.325.149;;;;;
3;68,2;25,45;;;;;
3;null;null;;;;;
3;null;null;;;;;
3;null;null;;;;;
3;205,4;24.271.806;;;;;
3;92,6;24.541.071;;;;;
3;41,2;23.610.349;;;;;
3;90,8;24.460.484;;;;;
3;167,2;2.464.207;;;;;
3;73,4;23.034.781;;;;;
3;80,4;23.990.067;;;;;
3;160,6;23.882.471;;;;;
3;203,6;23.189.382;;;;;
3;137,8;23.760.753;;;;;
3;149,2;23.086.962;;;;;
3;216,6;24.079.435;;;;;
3;191;24.293.145;;;;;
3;312,2;23.767.473;;;;;
3;98,4;25.352.957;;;;;
3;null;24.257.661;;;;;
4;41,8;24.771.131;;;;;
4;null;null;;;;;
4;null;null;;;;;
4;null;null;;;;;
4;null;22.055.553;;;;;
4;121,8;22.411.932;;;;;
4;68,2;21.599.444;;;;;
4;0;23.793.472;;;;;
4;82;21.598.333;;;;;
4;null;22.210.746;;;;;
4;null;22.118.421;;;;;
4;243,8;20.705.417;;;;;
4;130,4;21.640.694;;;;;
4;180,8;22.210.972;;;;;
4;163,2;23.421.389;;;;;
4;211,6;204.925;;;;;
4;47,6;23.479.583;;;;;
4;140,8;22.108.333;;;;;
4;99;21.441.806;;;;;
4;null;21.842.639;;;;;
5;306;19.867.091;;;;;
5;null;null;;;;;
5;null;null;;;;;
5;null;null;;;;;
5;null;17.348.553;;;;;
5;71;17.135.302;;;;;
5;85;17.587.033;;;;;
5;163;19.772.581;;;;;
5;300,4;16.746.667;;;;;
5;null;null;;;;;
5;null;19.147.942;;;;;
5;137,8;19.429.301;;;;;
5;163,6;17.908.468;;;;;
5;261,4;18.739.382;;;;;
5;295,6;16.890.188;;;;;
5;153,2;20.237.366;;;;;
5;70,2;19.800.269;;;;;
5;134,2;1.994.207;;;;;
5;124,6;18.134.946;;;;;
5;null;19.268.414;;;;;
6;null;19.280.937;;;;;
6;null;null;;;;;
6;null;null;;;;;
6;null;null;;;;;
6;75,2;18.231.584;;;;;
6;7,2;18.709.336;;;;;
6;41,6;16.033.321;;;;;
6;136,8;15.781.894;;;;;
6;11,4;18.560.278;;;;;
6;89,6;16.587.069;;;;;
6;null;18.238.816;;;;;
6;245,4;18.056.465;;;;;
6;96,2;18.283.611;;;;;
6;74,6;18.576.389;;;;;
6;37,4;15.152.778;;;;;
6;113,6;17.241.389;;;;;
6;null;18.128.837;;;;;
6;71,6;19.186.667;;;;;
6;92,2;1.901.821;;;;;
6;null;17.297.015;;;;;
7;30;17.289.721;;;;;
7;null;null;;;;;
7;null;null;;;;;
7;null;null;;;;;
7;64,2;19.417.607;;;;;
7;41;15.961.009;;;;;
7;21;19.809.409;;;;;
7;119,8;16.527.706;;;;;
7;57,2;17.265.418;;;;;
7;83,2;18.147.715;;;;;
7;null;1.787.029;;;;;
7;12,4;1.688.965;;;;;
7;180;16.860.349;;;;;
7;249;17.502.671;;;;;
7;23;18.246.505;;;;;
7;6;17.367.742;;;;;
7;3,6;1.825.672;;;;;
7;28,8;16.527.957;;;;;
7;14,2;18.028.898;;;;;
7;null;16.521.695;;;;;
8;16,6;21.176.543;;;;;
8;null;null;;;;;
8;null;null;;;;;
8;null;null;;;;;
8;52;19.401.667;;;;;
8;58,4;1.704.841;;;;;
8;140,8;2.000.336;;;;;
8;133;18.628.662;;;;;
8;3,2;18.904.644;;;;;
8;57,6;1.909.664;;;;;
8;26;20.477.639;;;;;
8;4,4;17.138.575;;;;;
8;19;20.706.855;;;;;
8;17,6;21.950.806;;;;;
8;149;19.566.199;;;;;
8;74,8;20.502.957;;;;;
8;39;16.704.301;;;;;
8;11,8;19.431.048;;;;;
8;null;20.639.263;;;;;
8;null;2.155.586;;;;;
9;null;20.024.802;;;;;
9;17,2;2.065.559;;;;;
9;null;null;;;;;
9;null;null;;;;;
9;null;17.035.126;;;;;
9;116,4;20.177.116;;;;;
9;2,8;23.541.715;;;;;
9;25,6;18.908.853;;;;;
9;null;20.242.197;;;;;
9;232,2;20.993.168;;;;;
9;51,6;20.998.056;;;;;
9;77,8;228.925;;;;;
9;39;20.704.306;;;;;
9;197,2;22.972.222;;;;;
9;246,6;23.181.806;;;;;
9;29;197.225;;;;;
9;23,2;23.974.444;;;;;
9;202,6;20.216.806;;;;;
9;24,2;2.318.375;;;;;
9;19,4;23.910.417;;;;;
9;null;24.820.402;;;;;
10;null;22.213.723;;;;;
10;null;24.622.942;;;;;
10;null;null;;;;;
10;null;null;;;;;
10;null;22.186.501;;;;;
10;112,4;23.196.774;;;;;
10;64,6;24.012.366;;;;;
10;108,6;23.009.812;;;;;
10;228;22.459.901;;;;;
10;111,8;20.984.543;;;;;
10;176,4;23.251.437;;;;;
10;210;24.045.027;;;;;
10;306,4;22.039.031;;;;;
10;113;25.387.097;;;;;
10;175;2.351.586;;;;;
10;112,8;22.561.962;;;;;
10;136,6;23.327.823;;;;;
10;258,6;22.887.097;;;;;
10;59,8;25.018.548;;;;;
10;184,4;24.836.694;;;;;
10;null;22.370.694;;;;;
11;210,4;23.199.693;;;;;
11;null;22.981.652;;;;;
11;null;null;;;;;
11;null;null;;;;;
11;null;null;;;;;
11;115;23.329.203;;;;;
11;251,2;23.219.297;;;;;
11;278,8;23.584.348;;;;;
11;126;25.529.444;;;;;
11;180,8;22.074.722;;;;;
11;125,6;23.113.943;;;;;
11;173,2;24.239.861;;;;;
11;269,4;23.827.917;;;;;
11;292,4;23.427.778;;;;;
11;298,8;23.708.062;;;;;
11;100,6;23.384.378;;;;;
11;165,8;23.825.694;;;;;
11;260,6;23.257.083;;;;;
11;255,2;25.426.111;;;;;
11;33,8;24.339.305;;;;;
11;null;23.914.306;;;;;
12;243;22.645.779;;;;;
12;null;25.133.758;;;;;
12;null;null;;;;;
12;null;null;;;;;
12;null;23.791.192;;;;;
12;269,4;24.906.749;;;;;
12;118,4;24.343.145;;;;;
12;94,4;24.756.183;;;;;
12;307,6;24.011.425;;;;;
12;99,6;24.212.787;;;;;
12;99,6;24.725.538;;;;;
12;144;25.421.774;;;;;
12;74,2;25.305.078;;;;;
12;136,4;24.044.758;;;;;
12;383,8;24.168.145;;;;;
12;362,4;2.345.336;;;;;
12;253,8;25.409.677;;;;;
12;91;24.954.839;;;;;
12;183,8;2.388.684;;;;;
12;null;24.840.054;;;;;
12;null;26.375.538;;;;;
